R,G,B
74,121,109
236,6,167
192,42,196
24,92,200
32,28,223
112,142,124
171,109,223
243,94,198
11,255,41
8,94,227
134,190,126
6,50,211
80,31,114
79,86,155
133,249,14
216,185,248
77,117,101
211,219,19
116,245,111
199,140,187
135,236,228
29,225,105
49,125,207
123,99,24
49,62,178
60,172,131
194,113,3
201,89,42
142,44,22
36,42,78
19,136,17
30,163,145
52,60,212
33,86,198
221,86,254
162,244,147
68,220,226
100,121,23
203,114,33
15,86,167
125,9,250
65,145,123
124,60,124
241,128,92
95,149,159
173,124,235
154,64,14
134,76,167
131,178,34
151,238,4
91,111,243
155,104,211
84,233,99
179,89,19
210,44,137
212,169,167
221,33,164
186,99,230
244,197,237
63,197,191
137,27,37
241,231,100
222,80,119
1,129,138
32,96,8
178,45,188
72,8,119
177,175,47
34,91,231
66,201,221
73,89,120
73,206,55
161,93,46
61,251,62
78,247,46
198,195,215
17,109,172
255,238,198
132,24,30
151,108,182
162,152,210
248,74,183
124,59,54
123,49,253
73,140,28
132,251,208
48,43,20
154,190,192
212,196,138
161,232,80
34,198,176
231,183,73
50,149,24
129,66,220
231,202,77
201,46,242
112,84,202
179,136,205
213,158,105
121,212,143
133,39,86
102,12,243
122,154,55
202,76,92
31,241,121
228,96,56
98,192,141
162,11,131
143,26,220
125,244,122
146,33,81
21,135,124
220,137,92
155,208,161
209,30,35
141,6,69
68,114,80
7,52,127
180,47,124
58,73,60
189,247,168
61,200,182
112,67,152
174,191,134
91,12,22
190,220,157
50,255,152
234,67,1
206,210,253
102,146,105
89,124,206
111,159,113
20,227,213
100,104,160
62,18,14
144,197,129
131,109,226
12,16,104
40,105,238
92,106,74
230,187,190
49,114,59
71,192,55
47,57,211
2,148,14
146,60,140
48,178,114
92,192,28
210,172,202
66,153,225
78,99,165
189,72,197
125,21,142
104,13,111
175,148,14
119,93,42
59,240,217
106,90,127
252,254,194
103,156,254
231,236,101
252,107,25
52,67,126
143,218,132
117,173,30
150,82,135
105,109,188
45,240,190
129,220,180
30,116,187
225,106,6
55,74,153
1,95,217
51,41,184
61,76,55
253,7,170
5,224,14
46,40,229
253,210,8
251,165,5
156,212,155
147,255,44
200,200,95
119,90,61
24,118,245
223,180,197
97,97,41
81,64,137
77,33,228
150,207,30
42,134,68
53,234,179
48,2,140
16,29,146
27,235,4
142,98,154
160,147,246
249,5,162
89,169,119
127,242,75
40,29,189
163,205,39
229,248,215
252,164,158
226,73,88
199,116,116
223,151,213
106,95,130
66,188,2
190,195,107
19,0,59
47,129,235
153,63,15
7,226,178
123,27,108
108,217,90
196,153,41
255,57,53
68,236,231
167,151,129
191,97,126
9,98,8
184,1,141
143,221,22
199,252,229
163,162,202
132,245,102
61,127,218
166,60,36
57,47,188
6,141,238
240,182,185
3,55,30
36,66,197
212,44,128
247,11,20
182,18,252
201,192,232
202,180,125
148,16,216
239,144,9
76,81,66
243,21,27
213,180,169
240,215,111
198,229,223
102,60,24
240,198,63
19,82,97
13,97,45
16,51,8
42,151,180
65,215,186
23,40,200
61,207,44
108,114,81
112,14,62
218,170,212
49,240,189
52,26,211
177,179,206
94,136,89
111,68,194
172,99,122
241,140,249
14,74,10
98,42,3
72,210,3
157,22,41
222,37,206
205,171,16
122,226,169
151,133,77
247,11,214
12,8,241
19,63,255
212,226,222
141,100,77
143,247,44
154,77,10
249,61,249
246,120,186
227,218,48
212,78,86
116,220,250
232,44,76
62,117,148
217,98,65
83,136,162
24,227,205
114,255,80
182,242,78
234,35,29
238,15,221
48,195,152
240,42,201
0,11,35
47,7,245
188,12,163
181,158,202
75,143,123
198,115,117
103,114,86
3,157,231
166,35,70
94,129,201
126,47,109
128,78,113
224,255,40
105,121,83
255,127,215
31,29,93
34,79,163
152,10,10
120,60,237
137,61,62
180,148,235
207,132,53
114,149,31
162,50,42
175,75,35
51,249,219
57,25,86
110,190,170
182,123,129
226,225,150
70,160,240
38,207,199
226,109,25
182,252,188
147,214,187
147,218,63
249,108,192
233,18,76
184,109,69
227,193,198
9,86,148
113,5,8
232,30,156
192,96,90
75,235,9
35,98,96
216,233,66
210,69,98
62,51,250
167,0,96
205,154,20
184,19,184
5,77,79
241,154,22
141,215,217
2,251,240
43,253,73
211,17,166
85,223,103
173,14,141
194,4,249
121,67,237
95,145,96
6,71,0
197,115,200
116,20,244
58,83,79
178,210,69
95,229,119
130,83,224
63,8,200
189,60,134
252,77,192
200,65,112
51,107,109
200,131,134
37,21,148
219,224,246
198,114,143
55,62,245
23,198,181
84,169,252
120,192,110
135,192,215
15,243,3
34,162,219
52,10,71
213,253,24
169,228,105
73,220,221
79,192,60
121,226,247
115,27,224
24,194,147
126,111,125
222,172,3
82,160,79
167,67,208
110,74,103
85,202,3
46,27,102
122,193,49
206,114,98
135,189,106
97,90,197
43,237,146
189,49,39
205,240,163
183,131,47
141,175,225
59,23,197
163,219,152
147,196,108
40,85,86
255,162,160
11,160,141
164,189,179
55,19,42
34,44,108
69,228,23
94,159,112
45,211,23
70,204,113
4,134,154
206,54,62
80,248,236
2,202,87
211,190,252
141,45,104
149,104,55
224,129,10
208,207,255
162,225,238
110,203,73
116,130,59
2,191,162
52,254,152
93,118,60
173,65,167
170,137,236
95,178,89
168,58,13
134,244,73
215,13,78
214,83,111
177,244,128
70,145,15
174,73,232
75,22,230
191,29,75
110,138,156
3,158,205
66,5,56
103,143,114
215,213,174
194,90,253
185,97,196
31,253,43
189,100,110
42,226,237
130,93,241
139,205,75
28,211,65
30,0,134
229,245,14
222,154,67
81,54,87
93,131,65
130,255,82
158,8,232
43,134,211
172,135,36
239,138,167
206,105,237
246,15,158
15,194,147
186,211,204
250,66,122
247,42,156
17,26,220
170,162,88
12,207,219
231,134,47
248,63,229
122,33,70
145,138,70
188,17,95
78,252,30
250,98,134
76,21,37
109,63,60
61,171,38
14,212,80
253,177,181
175,242,167
218,236,122
19,83,145
115,111,11
114,169,167
38,56,127
159,153,184
246,245,195
124,205,139
21,9,62
234,213,14
241,244,172
188,124,108
137,239,64
118,48,47
51,157,60
53,39,175
98,41,30
246,85,142
93,54,168
230,81,180
103,126,177
134,23,140
190,158,14
161,86,154
218,140,68
157,11,70
109,83,19
150,109,120
7,137,68
5,171,52
213,64,208
106,105,77
231,49,201
15,138,12
4,40,174
50,137,171
40,128,140
107,185,37
89,162,38
7,209,249
202,73,90
140,28,114
14,213,83
29,15,214
125,86,10
228,165,45
74,75,112
227,15,63
216,224,205
18,24,126
40,81,35
102,78,82
62,63,67
205,52,91
17,97,160
19,106,73
4,66,44
235,94,65
144,153,126
179,98,244
140,164,155
231,73,95
142,138,32
96,83,226
241,28,174
185,129,135
169,136,13
211,190,25
188,50,13
191,244,172
224,64,16
212,107,31
24,142,129
69,41,7
200,240,62
118,203,150
2,10,96
158,75,244
177,231,25
152,157,60
183,196,135
159,14,183
230,44,185
97,178,61
226,250,49
202,252,224
177,48,98
233,175,242
14,151,112
122,239,202
20,187,111
228,139,13
85,205,220
238,161,124
128,223,212
255,37,97
107,217,81
84,199,73
253,191,140
156,27,193
176,105,47
22,36,231
65,148,3
86,31,169
62,14,25
107,136,248
164,242,38
9,104,29
160,207,137
142,251,108
219,16,16
81,133,82
11,218,109
109,253,143
157,5,201
81,102,208
42,51,40
28,74,16
213,195,121
65,108,54
227,21,35
86,3,84
55,151,18
241,63,179
115,4,107
140,254,70
216,183,254
37,59,197
32,156,245
29,31,26
74,135,190
49,71,239
80,84,157
192,12,64
180,174,74
50,130,169
83,117,225
131,246,22
227,216,106
233,102,223
81,28,74
214,135,177
164,118,18
177,173,86
166,102,183
1,115,253
139,255,150
93,47,36
115,70,145
87,175,164
55,34,137
227,102,195
205,234,162
219,127,10
173,145,33
99,45,209
15,81,81
16,86,250
68,105,219
254,185,42
172,122,34
127,70,54
136,118,236
117,114,91
111,204,1
18,76,197
113,48,165
77,174,70
211,81,111
23,215,80
209,175,245
191,115,164
238,55,94
130,55,65
155,32,226
41,198,236
214,225,63
2,225,142
22,55,235
15,101,223
103,127,111
33,105,210
45,212,251
204,244,185
122,52,132
229,230,79
231,224,102
187,246,110
35,209,165
223,49,120
12,199,185
71,167,111
228,157,69
221,39,169
190,164,130
146,142,12
118,251,132
66,33,51
115,227,92
16,93,203
39,18,134
17,156,210
178,255,212
32,228,232
91,17,138
77,24,124
3,228,163
189,121,58
180,112,17
68,77,197
39,91,95
207,66,59
98,210,213
210,51,69
37,26,45
55,211,203
118,81,226
75,165,40
99,209,176
123,201,212
218,214,75
143,50,28
120,56,231
194,15,42
45,111,141
136,130,243
1,244,161
209,124,213
42,111,236
189,138,6
219,50,19
185,132,37
194,168,68
22,105,211
148,250,44
77,173,80
137,207,224
33,87,88
23,11,163
244,45,30
13,103,182
57,45,52
114,62,192
141,110,233
47,25,153
34,90,105
25,184,205
29,208,183
168,137,142
88,115,227
65,96,85
229,210,120
202,109,39
188,172,60
85,112,33
117,63,242
152,51,188
141,105,49
147,237,150
225,217,210
118,13,165
249,106,251
73,235,179
119,105,23
115,115,57
170,238,29
208,218,223
55,175,118
213,166,125
238,108,73
32,179,190
78,52,239
184,219,126
92,211,178
139,82,144
131,178,101
215,198,4
164,83,160
227,157,109
171,199,252
69,96,90
100,186,236
171,110,182
211,183,144
156,27,226
234,208,145
40,57,124
200,44,154
44,6,109
193,65,165
76,163,85
179,53,93
54,156,12
97,205,114
107,246,190
143,155,111
91,207,119
54,83,115
59,241,243
234,204,213
88,169,34
67,75,18
243,186,194
217,173,53
59,146,155
114,154,27
212,101,38
253,128,49
34,190,56
163,38,74
51,179,244
132,203,240
151,73,149
72,55,13
67,119,33
247,213,48
222,57,105
147,26,60
14,1,88
35,247,191
175,203,128
228,255,66
213,70,236
249,216,156
9,103,18
7,85,168
36,91,144
251,42,218
42,186,31
64,179,86
59,218,6
215,229,212
225,202,155
179,9,179
146,110,255
39,110,114
219,24,176
92,252,34
95,32,61
160,4,227
195,11,28
84,151,99
27,146,81
192,165,51
84,239,6
212,135,196
247,109,210
56,11,232
156,204,75
164,117,248
197,69,54
82,193,22
59,233,141
215,17,67
175,97,194
224,243,2
219,6,200
2,216,100
111,160,221
228,99,46
106,169,237
222,212,212
215,241,51
117,9,49
59,22,233
123,212,206
156,235,214
43,51,228
217,106,124
236,41,0
165,207,66
115,127,229
75,72,151
16,235,211
223,23,252
170,148,114
251,254,195
108,167,0
65,105,209
234,27,51
80,233,69
219,103,213
218,95,171
177,79,134
194,68,141
238,172,232
87,90,98
73,92,38
50,120,151
118,104,180
176,48,204
43,178,45
232,78,206
224,215,111
89,213,148
73,157,211
223,82,69
188,33,33
238,212,209
52,253,239
143,60,56
57,117,184
106,233,228
202,131,239
206,112,170
220,108,254
11,130,12
75,226,28
208,33,83
56,120,250
53,60,111
74,242,4
69,124,132
37,36,165
122,93,219
117,119,7
48,157,55
210,218,129
91,83,218
232,150,169
127,54,108
29,48,36
111,18,122
181,197,71
235,96,45
244,62,56
235,203,62
111,94,192
179,41,176
255,252,143
206,217,90
73,183,182
208,129,175
32,128,188
73,115,208
245,154,211
167,194,238
221,120,163
54,229,128
211,180,47
48,32,169
193,254,152
58,16,17
119,114,38
165,227,251
119,44,1
242,7,16
39,87,24
249,199,190
10,182,165
85,66,81
97,119,125
228,140,151
218,218,23
81,94,21
132,246,224
91,223,185
149,159,57
75,3,163
184,78,232
72,25,82
15,84,154
61,43,196
1,100,196
68,13,6
227,8,70
185,115,5
148,77,160
22,143,85
174,116,120
94,43,52
133,208,139
212,7,216
111,162,102
132,81,162
249,4,232
120,245,97
29,254,254
82,28,151
117,244,179
228,119,105
217,89,164
151,209,37
91,83,166
58,123,34
131,170,160
57,29,34
183,193,85
19,127,0
215,155,234
42,21,206
211,172,15
134,39,117
123,33,87
92,1,68
152,68,121
102,49,174
222,162,114
177,137,169
89,194,193
31,36,136
171,165,183
109,253,233
235,35,37
188,191,113
130,224,191
181,193,132
105,109,85
174,56,13
119,47,77
218,163,94
186,127,167
83,214,36
211,117,160
26,206,59
166,233,121
85,128,152
251,53,85
87,120,68
204,181,123
111,135,161
164,160,185
190,145,196
127,249,182
38,57,194
114,215,84
85,217,149
157,238,94
165,162,216
60,159,212
137,111,27
255,69,117
189,3,214
14,190,21
22,103,236
31,67,96
106,109,136
135,208,107
144,124,176
221,171,42
11,20,72
86,11,78
54,137,17
88,198,225
189,36,168
60,166,250
186,105,219
22,238,172
206,18,14
212,31,170
152,142,139
158,146,12
242,199,131
71,30,80
158,173,220
188,233,107
172,233,236
142,127,103
196,56,30
48,106,128
23,51,137
50,31,228
119,3,86
174,32,40
190,230,135
230,51,21
185,237,254
217,16,39
242,108,42
193,242,236
238,161,112
90,118,184
247,182,175
22,234,195
140,175,169
251,133,105
74,26,45
108,212,190
235,168,119
248,167,92
28,234,117
194,79,9
158,84,188
134,177,55
88,83,119
146,87,84
104,137,127
59,34,42
212,178,49
174,251,48
64,99,159
198,104,174
169,139,20
216,171,102
61,224,62
68,250,72
215,186,223
73,190,118
225,5,251
65,84,57
14,143,242
33,250,83
118,98,208
205,149,41
108,107,31
93,191,57
59,179,67
141,43,20
9,158,243
125,52,68
182,29,232
199,196,187
107,185,133
88,76,136
8,47,31
199,181,143
5,128,169
87,251,176
149,56,122
179,205,87
32,208,50
156,246,179
227,162,188
43,209,106
98,232,10
230,33,27
172,88,78
36,16,4
80,205,104
100,15,163
191,222,177
222,135,19
65,68,41
97,23,17
190,117,94
27,199,48
61,58,201
204,25,77
180,247,209
251,93,92
243,45,142
64,107,135
183,82,136
55,53,175
130,107,156
255,166,100
147,99,160
63,145,213
115,8,15
38,95,134
186,148,249
162,18,247
248,107,101
235,134,24
162,150,188
48,91,132
188,214,163
104,98,77
243,214,188
104,157,105
213,212,37
24,58,219
99,233,172
41,215,54
78,237,231
23,45,69
6,24,243
116,74,231
106,95,54
28,175,184
24,149,43
81,227,166
48,118,54
211,122,51
194,8,188
203,18,70
187,104,64
146,230,41
228,240,252
32,6,215
86,161,238
204,160,114
226,29,232
157,149,171
250,75,131
168,151,143
62,224,192
212,35,235
204,112,190
141,122,185
34,197,81
133,88,30
136,159,242
245,218,152
71,193,188
144,19,147
14,123,205
0,143,182
118,82,87
163,53,1
176,88,68
188,87,55
242,211,18
247,184,70
252,73,172
154,51,51
37,116,249
238,87,190
8,145,207
176,25,157
167,75,251
160,159,128
101,244,87
71,247,94
9,65,40
59,203,158
5,51,141
60,147,105
129,172,127
12,24,186
103,234,76
187,239,208
164,234,57
226,3,170
180,240,134
32,187,175
169,246,163
129,219,171
124,62,242
116,91,7
172,160,123
17,100,4
120,21,193
197,20,120
63,30,254
201,16,33
22,191,180
49,206,248
221,125,55
197,108,47
136,23,188
237,192,194
87,87,5
114,204,182
136,193,104
222,205,38
57,176,0
78,113,104
59,180,147
150,190,23
118,219,221
105,173,83
88,177,144
86,119,190
218,247,221
42,40,100
43,6,222
168,12,115
12,0,10
229,77,217
219,116,104
8,67,186
222,79,113
26,140,232
91,166,90
38,116,198
49,146,213
227,143,86
209,224,158
175,243,216
133,235,145
221,156,118
242,63,118
155,194,183
225,104,235
163,249,75
217,37,171
9,134,134
254,11,23
169,107,196
142,61,103
155,196,97
62,156,181
71,15,188
248,154,222
70,25,68
189,166,193
58,125,10
24,118,16
68,20,244
134,204,75
63,250,32
84,160,185
248,202,67
175,59,151
158,63,93
115,227,83
80,139,22
22,105,156
104,62,213
124,187,41
212,61,39
232,222,200
182,61,207
127,21,210
90,148,124
151,240,47
40,203,87
173,229,17
243,16,10
14,45,206
136,41,4
1,170,119
9,87,35
203,34,124
82,62,91
100,247,245
116,196,147
148,75,216
177,167,167
226,33,145
122,3,248
217,2,61
115,145,149
109,143,51
202,177,154
170,84,67
173,21,26
2,205,234
155,107,40
52,1,103
172,240,191
108,210,209
191,19,16
165,115,174
52,253,227
115,118,201
110,79,176
76,213,87
39,79,70
248,124,56
156,27,133
99,26,79
123,24,247
238,78,219
234,142,153
39,3,92
29,218,90
65,170,222
72,50,195
28,59,132
103,49,129
231,207,220
156,166,82
89,208,183
3,220,135
136,187,119
10,81,82
218,53,147
148,53,48
245,68,100
139,66,12
245,95,201
239,245,187
104,129,242
193,116,174
117,128,178
238,60,148
193,59,91
234,230,110
178,161,191
54,147,175
135,114,10
201,67,56
157,14,130
139,122,178
197,45,206
126,216,170
3,133,231
73,224,83
141,112,190
42,13,15
79,47,22
42,15,103
87,154,193
3,72,203
180,168,254
80,187,249
246,211,51
162,32,52
208,123,139
205,98,88
226,67,210
226,202,151
195,144,223
7,35,127
251,34,234
152,102,92
25,77,81
7,227,138
26,185,195
161,219,25
86,161,114
211,224,10
153,27,50
44,154,140
92,22,232
4,169,220
233,191,199
235,169,102
8,197,135
2,253,87
253,224,132
148,116,145
162,55,204
118,3,242
104,102,76
213,63,107
252,130,42
226,134,23
14,251,160
216,192,64
223,240,129
205,186,186
226,217,84
234,86,212
129,213,74
78,16,44
144,24,204
66,80,35
224,194,176
221,143,95
43,26,193
184,163,243
139,26,7
187,92,74
156,216,120
99,85,92
100,145,177
193,49,192
30,212,52
49,248,95
92,140,248
18,148,164
73,141,200
121,57,250
124,46,40
140,132,69
223,60,201
47,177,220
134,122,35
15,61,16
250,233,214
51,54,203
227,56,54
150,251,72
119,35,100
226,213,44
0,165,193
228,151,143
217,208,146
31,39,196
60,93,30
1,145,204
238,197,106
96,225,60
241,5,53
4,205,33
19,73,100
53,72,160
222,199,62
220,234,227
207,91,236
134,136,43
178,3,11
124,65,112
182,239,145
172,166,245
54,228,129
52,18,168
235,92,108
174,12,146
136,54,65
236,163,53
96,71,28
176,110,10
41,118,53
117,218,5
190,240,12
102,120,97
54,32,105
194,228,86
251,57,117
218,17,54
69,108,230
3,108,105
246,3,140
217,77,206
188,213,162
0,1,196
218,224,100
37,228,252
4,182,110
126,243,52
195,149,192
216,245,236
234,67,54
158,236,159
251,37,100
179,189,190
116,66,192
189,183,169
32,71,72
164,66,79
239,13,28
109,38,28
176,83,18
57,33,114
239,150,227
199,165,56
68,70,225
90,240,239
52,219,5
120,9,145
27,98,154
77,84,249
119,208,10
179,85,89
239,153,142
68,174,154
42,127,148
131,220,210
90,33,237
154,229,78
14,47,219
134,126,134
161,48,51
69,14,120
110,105,237
39,238,127
78,181,216
165,56,162
223,232,14
137,190,190
97,12,37
185,32,163
144,77,248
81,173,172
241,95,254
235,165,215
237,163,115
13,245,116
89,155,32
204,172,175
86,18,61
23,119,16
224,21,90
136,84,150
179,183,40
65,121,160
93,138,22
85,99,75
111,235,111
98,215,87
116,232,186
101,123,207
171,92,217
207,188,48
74,75,225
96,224,200
103,9,139
148,21,133
90,246,117
241,14,44
48,224,227
215,37,195
116,16,108
6,15,44
214,114,120
233,237,179
30,33,87
101,185,3
171,177,230
72,148,188
87,159,41
136,74,253
51,3,68
4,138,39
95,20,236
200,114,147
153,241,195
205,250,84
201,38,165
50,120,144
158,213,33
231,150,195
148,167,2
172,234,201
174,127,165
139,125,34
100,100,233
139,19,96
186,33,211
214,154,41
139,182,113
82,144,154
172,147,240
42,170,94
54,181,101
30,219,38
153,202,7
221,180,236
30,11,85
103,169,149
104,133,20
62,58,9
98,5,2
29,204,190
190,178,197
40,86,217
2,253,153
185,205,13
49,133,24
29,122,98
199,71,49
234,120,108
151,67,46
178,158,239
243,87,107
130,155,254
223,124,189
16,164,72
170,195,245
133,195,197
129,127,79
206,3,54
246,62,196
26,148,207
187,8,19
180,107,190
46,51,88
65,239,73
52,111,166
148,35,20
220,163,88
29,172,145
6,102,44
249,212,89
77,231,246
51,184,193
130,83,151
242,41,250
19,138,72
150,165,39
100,204,17
206,25,166
166,110,143
204,136,117
227,169,76
233,105,0
153,203,119
33,187,220
172,239,189
155,32,42
138,127,36
245,90,152
111,244,210
211,107,160
238,126,223
0,106,237
50,112,143
142,117,133
199,81,48
232,132,238
135,198,118
231,208,131
16,216,182
92,179,30
111,171,39
12,164,233
133,208,53
216,218,207
156,94,229
34,67,132
112,196,103
152,111,230
52,118,230
252,76,143
189,40,61
209,217,255
169,118,81
79,163,225
6,188,158
250,142,212
201,236,172
95,243,199
53,248,28
223,29,235
231,194,165
238,170,232
225,206,144
225,241,196
109,16,167
146,5,189
124,208,28
102,248,97
74,70,129
58,129,183
121,98,140
152,91,222
15,121,35
76,218,149
133,248,16
217,162,249
82,137,94
186,123,184
157,152,219
190,121,161
250,172,34
154,99,171
106,119,47
41,184,176
208,195,148
198,142,130
100,38,202
92,113,5
246,18,245
60,179,231
178,39,50
0,97,53
190,79,131
204,68,226
137,139,126
190,218,252
85,130,69
29,228,16
64,126,78
247,44,30
67,200,73
250,88,200
158,92,1
96,147,81
234,15,87
226,134,253
48,161,91
255,5,123
172,214,230
162,24,7
132,38,67
24,34,119
97,31,212
168,67,66
20,220,52
93,104,100
203,187,212
173,22,147
79,6,135
128,150,11
199,69,158
64,221,100
65,85,14
243,116,184
111,250,210
182,57,190
136,120,172
252,7,235
170,241,175
170,92,97
85,133,144
216,214,220
122,162,33
1,126,235
87,183,18
151,176,87
124,227,37
252,119,203
54,102,52
155,229,159
164,227,2
234,216,173
35,94,82
140,64,41
110,66,204
72,171,145
130,16,175
107,246,128
177,115,77
31,141,214
165,185,71
228,46,22
85,53,239
59,136,6
58,202,182
52,184,98
135,140,20
146,206,251
159,240,170
195,247,221
47,93,225
53,227,38
144,52,85
252,163,71
139,82,74
0,43,60
179,151,157
62,106,236
0,183,180
230,40,93
149,240,20
29,234,86
196,198,110
98,184,206
17,116,234
207,251,80
79,117,157
207,197,213
114,233,184
92,156,48
110,2,193
123,43,84
73,14,86
225,251,225
220,64,38
59,48,124
37,92,180
116,188,49
91,15,81
28,211,7
189,227,135
48,39,171
107,230,92
234,70,239
32,173,56
142,113,225
224,23,91
254,94,5
88,87,87
173,211,71
224,251,94
66,49,86
37,72,183
44,204,202
109,142,104
64,107,246
158,243,31
17,235,143
110,164,0
46,252,237
146,95,107
219,214,57
35,86,242
131,64,13
245,183,3
22,238,159
184,235,72
102,238,216
11,32,148
149,160,247
3,171,240
197,114,202
33,180,5
206,17,145
28,90,211
210,163,222
40,117,168
121,20,84
56,237,14
239,61,195
205,233,246
150,148,187
78,202,5
87,45,248
133,229,226
99,248,79
209,197,21
6,231,221
3,41,52
229,168,27
200,147,79
138,16,36
64,177,3
42,116,47
249,45,165
162,29,206
232,74,109
88,187,0
157,155,229
199,195,162
168,57,87
12,113,73
68,210,167
42,94,121
24,54,125
250,30,4
197,56,25
141,124,190
178,167,87
244,220,195
6,203,131
114,43,245
191,213,173
205,171,111
4,29,250
173,173,44
215,66,145
6,58,100
178,20,74
196,26,69
232,120,4
211,227,177
66,1,140
174,81,168
162,203,207
27,29,56
212,46,107
244,103,24
95,16,78
205,71,248
224,152,20
65,81,239
246,178,228
226,253,117
97,165,213
103,255,8
160,219,209
240,178,187
57,176,103
122,230,183
62,5,127
32,176,238
249,242,50
50,188,117
150,93,150
111,24,252
37,205,235
182,27,218
28,125,2
101,147,143
34,137,189
238,20,165
148,29,207
131,110,73
251,249,32
6,181,252
197,199,141
124,123,113
213,74,71
113,164,62
132,12,217
133,73,205
10,219,63
101,102,101
42,183,42
188,221,124
236,6,56
157,72,116
42,187,207
116,187,9
148,140,240
187,109,233
2,116,172
186,183,153
58,240,123
56,124,245
223,89,24
207,78,188
99,160,191
202,231,238
209,76,130
157,134,198
153,21,203
89,242,243
198,217,136
24,67,56
253,35,255
51,178,83
156,122,115
218,79,76
243,82,56
107,227,104
31,233,183
112,216,59
29,113,12
204,158,201
91,112,113
193,157,67
4,231,183
169,149,114
192,238,39
17,241,118
192,113,152
35,204,129
142,154,115
153,232,209
60,26,72
87,155,231
86,75,210
24,39,151
11,155,105
230,110,251
205,153,105
244,181,220
100,181,6
220,186,67
223,111,87
94,199,22
248,198,230
152,156,138
37,175,161
61,212,176
101,194,130
25,138,70
15,141,188
93,102,102
34,49,149
213,148,231
78,209,199
72,197,204
92,137,129
18,180,23
128,177,160
192,180,130
158,80,83
202,206,195
189,55,97
154,62,235
186,165,128
170,14,37
124,215,74
80,80,83
253,151,223
209,185,27
249,170,33
109,64,198
186,133,41
7,137,235
210,21,98
31,145,116
215,254,105
65,245,3
164,119,102
120,252,245
219,178,45
48,48,3
8,27,180
76,229,77
70,95,218
104,228,124
22,81,118
78,8,58
35,137,152
139,232,172
158,69,9
130,1,0
187,106,114
71,115,48
86,161,133
186,248,238
115,89,232
228,179,255
47,189,110
199,169,171
11,174,227
176,223,28
52,136,94
164,59,66
242,48,85
21,187,217
137,248,71
162,118,76
231,17,219
5,122,12
35,119,78
51,212,188
191,127,217
186,234,138
210,28,116
255,130,25
229,205,108
167,36,168
255,140,207
42,231,146
8,139,201
137,248,117
107,56,35
105,21,112
245,75,109
243,201,192
160,200,92
205,28,218
36,59,74
67,67,76
142,105,6
77,156,12
5,161,243
128,97,135
139,235,170
72,162,9
162,82,131
239,75,161
72,119,203
155,162,70
34,243,224
137,49,226
226,75,204
179,95,20
124,50,125
71,62,22
245,194,202
201,111,235
137,157,62
234,142,0
147,181,21
152,157,182
244,108,26
8,107,192
255,193,79
107,94,43
151,59,108
168,1,14
161,47,198
172,76,190
173,14,89
22,131,110
67,8,106
154,220,192
168,228,133
169,234,171
77,254,0
233,43,44
212,81,225
56,113,249
92,116,142
110,57,24
187,38,72
220,71,83
130,84,210
215,165,126
126,93,62
149,229,33
200,180,118
27,3,247
108,225,168
231,198,100
98,193,171
248,111,177
177,128,196
225,166,3
25,106,68
86,226,115
61,204,59
95,11,163
86,236,141
86,237,132
16,51,58
210,110,87
213,198,146
225,213,75
45,239,100
229,5,74
179,120,142
124,163,68
218,22,153
21,245,255
223,64,76
211,183,96
182,234,6
78,233,145
117,166,167
101,98,254
190,143,157
62,175,5
144,191,4
181,252,133
154,218,102
86,55,62
32,131,237
26,162,81
145,65,170
87,208,140
33,121,44
162,152,101
165,133,16
109,206,214
6,202,156
20,160,156
72,75,213
94,239,250
139,221,58
188,160,117
66,225,228
203,173,234
64,221,68
178,76,123
135,251,139
24,229,11
12,161,121
16,76,25
139,115,193
82,239,83
240,177,81
199,183,47
230,107,54
245,27,49
101,65,182
62,18,213
223,186,104
6,120,176
131,57,20
5,87,234
5,187,119
29,81,101
247,196,49
27,54,245
249,97,2
30,14,98
174,197,3
38,236,20
24,86,36
69,241,177
87,113,122
44,153,99
182,49,118
68,62,106
81,206,163
158,94,35
241,36,82
73,59,107
202,3,26
222,76,250
207,214,10
73,77,159
152,4,190
6,28,162
213,15,201
153,208,53
127,117,29
30,9,24
29,90,93
118,189,105
164,191,49
192,192,27
80,31,81
82,196,106
35,95,46
116,112,147
143,41,40
129,245,47
169,75,75
57,85,155
108,151,128
119,236,108
204,204,233
109,63,156
98,227,170
145,164,116
161,108,228
39,214,72
254,53,137
1,69,235
1,24,158
102,116,194
68,52,127
161,21,88
181,9,185
157,76,187
119,34,253
107,244,163
104,185,248
89,217,13
165,119,241
207,124,6
250,243,120
139,53,185
66,183,108
78,167,67
132,148,123
89,86,9
47,43,244
215,166,154
191,124,144
191,251,44
109,126,210
195,74,138
112,212,241
216,150,55
248,68,109
106,56,116
234,131,66
252,90,36
56,173,145
64,126,80
2,140,161
73,212,109
87,113,16
38,173,151
169,212,43
175,38,105
103,104,96
152,89,16
135,222,27
249,137,74
193,255,224
81,219,134
237,235,103
243,170,38
0,157,121
247,211,92
74,4,113
254,117,233
135,226,245
241,130,20
37,113,186
228,196,149
25,156,13
11,144,118
164,32,83
93,185,227
194,152,17
47,236,37
120,209,123
230,63,149
114,127,113
69,59,193
140,18,46
159,55,35
79,166,144
90,209,157
33,188,201
207,117,241
143,173,133
174,192,208
85,78,26
202,47,194
1,26,221
139,214,139
187,133,108
22,112,33
176,98,37
197,166,52
209,93,171
